iter	Passed	Remaining
613	558	351
614	559	350
615	560	349
616	561	348
617	561	347
618	562	346
619	563	345
620	564	344
621	565	343
622	566	342
623	566	341
624	567	340
625	568	339
626	569	338
627	570	337
628	570	336
629	571	335
630	572	334
631	573	333
632	574	332
633	574	331
634	575	330
635	576	329
636	577	328
637	578	327
638	578	326
639	579	325
640	580	324
641	581	323
642	581	323
643	582	322
644	583	321
645	584	320
646	585	319
647	586	318
648	586	317
649	587	316
650	588	315
651	589	314
652	590	313
653	591	312
654	592	311
655	592	310
656	593	309
657	594	309
658	595	308
659	596	307
660	596	306
661	597	305
662	598	304
663	599	303
664	600	302
665	602	301
666	603	301
667	604	300
668	604	299
669	606	298
670	607	297
671	608	296
672	608	295
673	609	294
674	610	294
675	611	293
676	612	292
677	613	291
678	614	290
679	615	289
680	616	288
681	617	287
682	618	287
683	619	286
684	620	285
685	621	284
686	622	283
687	623	282
688	624	281
689	625	281
690	626	280
691	627	279
692	628	278
693	629	277
694	631	276
695	632	276
696	633	275
697	634	274
698	635	273
699	636	272
700	637	271
701	638	270
702	639	270
703	640	269
704	641	268
705	642	267
706	642	266
707	643	265
708	644	264
709	645	263
710	646	262
711	647	262
712	648	261
713	649	260
714	650	259
715	652	258
716	653	257
717	654	256
718	655	256
719	656	255
720	657	254
721	657	253
722	658	252
723	659	251
724	660	250
725	662	249
726	662	248
727	663	248
728	664	247
729	665	246
730	666	245
731	667	244
732	668	243
733	669	242
734	670	241
735	671	240
736	672	240
737	673	239
738	674	238
739	675	237
740	676	236
741	677	235
742	678	234
743	679	233
744	680	232
745	681	232
746	682	231
747	683	230
748	684	229
749	685	228
750	686	227
751	687	226
752	688	225
753	689	224
754	690	224
755	691	223
756	693	222
757	694	221
758	695	220
759	696	219
760	697	219
761	698	218
762	699	217
763	700	216
764	701	215
765	702	214
766	703	213
767	704	212
768	705	211
769	706	211
770	707	210
771	708	209
772	709	208
773	710	207
774	711	206
775	712	205
776	713	204
777	714	203
778	715	203
779	716	202
780	717	201
781	718	200
782	719	199
783	720	198
784	721	197
785	722	196
786	723	195
787	724	194
788	725	194
789	726	193
790	727	192
791	728	191
792	729	190
793	730	189
794	732	188
795	733	187
796	734	186
797	735	186
798	736	185
799	737	184
800	738	183
801	738	182
802	739	181
803	740	180
804	741	179
805	742	178
806	743	177
807	744	176
808	744	175
809	745	174
810	746	174
811	747	173
812	748	172
813	749	171
814	750	170
815	750	169
816	751	168
817	752	167
818	753	166
819	754	165
820	755	164
821	756	163
822	756	162
823	757	161
824	758	160
825	759	159
826	760	159
827	761	158
828	762	157
829	762	156
830	763	155
831	764	154
832	765	153
833	766	152
834	767	151
835	767	150
836	768	149
837	769	148
838	770	147
839	770	146
840	771	145
841	772	145
842	773	144
843	774	143
844	775	142
845	775	141
846	776	140
847	777	139
848	778	138
849	779	137
850	780	136
851	780	135
852	781	134
853	782	133
854	783	132
855	784	131
856	784	130
857	785	130
858	786	129
859	787	128
860	787	127
861	788	126
862	789	125
863	790	124
864	791	123
865	792	122
866	793	121
867	793	120
868	795	119
869	795	118
870	796	118
871	797	117
872	798	116
873	799	115
874	799	114
875	800	113
876	801	112
877	802	111
878	803	110
879	803	109
880	804	108
881	805	107
882	806	106
883	807	105
884	808	105
885	809	104
886	809	103
887	810	102
888	811	101
889	812	100
890	813	99
891	813	98
892	814	97
893	815	96
894	816	95
895	816	94
896	817	93
897	819	93
898	820	92
899	820	91
900	821	90
901	822	89
902	823	88
903	824	87
904	825	86
905	826	85
906	826	84
907	827	83
908	828	82
909	829	81
910	829	81
911	832	80
912	832	79
913	833	78
914	834	77
915	835	76
916	836	75
917	837	74
918	837	73
919	838	72
920	839	72
921	840	71
922	840	70
923	841	69
924	842	68
925	843	67
926	844	66
927	844	65
928	845	64
929	846	63
930	847	62
931	848	61
932	848	60
933	849	60
934	850	59
935	851	58
936	852	57
937	852	56
938	853	55
939	854	54
940	855	53
941	855	52
942	856	51
943	857	50
944	858	49
945	859	49
946	860	48
947	861	47
948	862	46
949	863	45
950	863	44
951	864	43
952	865	42
953	866	41
954	867	40
955	868	39
956	869	39
957	869	38
958	870	37
959	871	36
960	872	35
961	873	34
962	874	33
963	874	32
964	875	31
965	876	30
966	877	29
967	878	29
968	878	28
969	879	27
970	880	26
971	881	25
972	882	24
973	882	23
974	883	22
975	884	21
976	885	20
977	886	19
978	886	19
979	887	18
980	888	17
981	889	16
982	890	15
983	891	14
984	891	13
985	892	12
986	894	11
987	895	10
988	896	9
989	897	9
990	897	8
991	898	7
992	899	6
993	900	5
994	901	4
995	902	3
996	903	2
997	903	1
998	904	0
999	905	0
